wavelength,2500K,3000K,3500K,4000K
5.04,0.00002752,0.0000108,0.00000183,0.000000774
5.11,0.00002709,0.0000106,0.00000179,0.000000755
5.19,0.00003339,0.000013,0.0000022,0.000000929
5.26,0.00003297,0.0000129,0.00000217,0.00000092
5.34,0.00003335,0.0000131,0.0000022,0.00000093
5.41,0.0000356,0.0000139,0.00000234,0.00000099
5.49,0.00003871,0.0000151,0.00000255,0.00000108
5.56,0.0000399,0.0000156,0.00000263,0.00000111
5.64,0.00004501,0.0000173,0.00000292,0.00000124
5.71,0.00004577,0.0000179,0.00000301,0.00000127
5.79,0.00004935,0.0000193,0.00000325,0.00000137
5.86,0.00005383,0.000021,0.00000354,0.0000015
5.94,0.00005085,0.0000199,0.00000335,0.00000142
6.01,0.00005071,0.0000198,0.00000334,0.00000141
6.09,0.00005259,0.0000206,0.00000347,0.00000147
6.16,0.00004827,0.0000188,0.00000317,0.00000134
6.24,0.00004214,0.0000165,0.00000278,0.00000118
6.31,0.00003864,0.0000151,0.00000255,0.00000108
6.39,0.00005052,0.0000198,0.00000333,0.00000141
6.46,0.00004842,0.0000207,0.00000349,0.00000147
6.54,0.00005271,0.0000205,0.00000345,0.00000146
6.61,0.00005346,0.0000209,0.00000352,0.00000149
6.69,0.00005019,0.0000196,0.0000033,0.00000139
6.76,0.00004022,0.000016,0.00000269,0.00000114
6.84,0.00004404,0.0000172,0.00000289,0.00000122
6.91,0.0000413,0.000018,0.00000302,0.00000128
